MemTotal:        8025424 kB
MemFree:          303832 kB
MemAvailable:    5140720 kB
Buffers:         1277108 kB
Cached:          1750368 kB
SwapCached:        31644 kB
Active:          2063984 kB
Inactive:        3339028 kB
Active(anon):    1273508 kB
Inactive(anon):  1102228 kB
Active(file):     790476 kB
Inactive(file):  2236800 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52304 kB
Writeback:             0 kB
AnonPages:       2312808 kB
Mapped:           215988 kB
Shmem:               168 kB
KReclaimable:    2012584 kB
Slab:            2183032 kB
SReclaimable:    2012584 kB
SUnreclaim:       170448 kB
KernelStack:       12592 kB
PageTables:        16144 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9249528 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
