MemTotal:        8025424 kB
MemFree:          134212 kB
MemAvailable:    5151268 kB
Buffers:         1829056 kB
Cached:          1073212 kB
SwapCached:        52096 kB
Active:          1840816 kB
Inactive:        3311868 kB
Active(anon):    1680300 kB
Inactive(anon):   570304 kB
Active(file):     160516 kB
Inactive(file):  2741564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         390160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13552 kB
Writeback:             0 kB
AnonPages:       2172816 kB
Mapped:           154396 kB
Shmem:               160 kB
KReclaimable:    2317948 kB
Slab:            2494920 kB
SReclaimable:    2317948 kB
SUnreclaim:       176972 kB
KernelStack:       12688 kB
PageTables:        16844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9762556 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
