MemTotal:        8025424 kB
MemFree:           91744 kB
MemAvailable:    5099248 kB
Buffers:         1169212 kB
Cached:          1828696 kB
SwapCached:        47752 kB
Active:          1712748 kB
Inactive:        3690952 kB
Active(anon):    1127744 kB
Inactive(anon):  1278308 kB
Active(file):     585004 kB
Inactive(file):  2412644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19784 kB
Writeback:             0 kB
AnonPages:       2336232 kB
Mapped:           201456 kB
Shmem:               248 kB
KReclaimable:    2212828 kB
Slab:            2387648 kB
SReclaimable:    2212828 kB
SUnreclaim:       174820 kB
KernelStack:       13296 kB
PageTables:        17436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10144200 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
