MemTotal:        8025424 kB
MemFree:           91636 kB
MemAvailable:    5189456 kB
Buffers:         1714424 kB
Cached:          1272768 kB
SwapCached:        42536 kB
Active:          1213068 kB
Inactive:        4088672 kB
Active(anon):    1082128 kB
Inactive(anon):  1232608 kB
Active(file):     130940 kB
Inactive(file):  2856064 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11996 kB
Writeback:            56 kB
AnonPages:       2245728 kB
Mapped:           151204 kB
Shmem:               112 kB
KReclaimable:    2313788 kB
Slab:            2491524 kB
SReclaimable:    2313788 kB
SUnreclaim:       177736 kB
KernelStack:       13264 kB
PageTables:        17564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10056932 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
