MemTotal:        8025424 kB
MemFree:          408392 kB
MemAvailable:    5116684 kB
Buffers:         1361112 kB
Cached:          1453740 kB
SwapCached:        34212 kB
Active:          2656300 kB
Inactive:        2536992 kB
Active(anon):    1701900 kB
Inactive(anon):   676692 kB
Active(file):     954400 kB
Inactive(file):  1860300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64984 kB
Writeback:             0 kB
AnonPages:       2313760 kB
Mapped:           217332 kB
Shmem:               204 kB
KReclaimable:    2096564 kB
Slab:            2268504 kB
SReclaimable:    2096564 kB
SUnreclaim:       171940 kB
KernelStack:       12608 kB
PageTables:        16228 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9283552 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
