MemTotal:        8025424 kB
MemFree:           87172 kB
MemAvailable:    5135636 kB
Buffers:         1603016 kB
Cached:          1376176 kB
SwapCached:        45404 kB
Active:          1622144 kB
Inactive:        3722640 kB
Active(anon):    1458268 kB
Inactive(anon):   907500 kB
Active(file):     163876 kB
Inactive(file):  2815140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406344 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             68236 kB
Writeback:             0 kB
AnonPages:       2294868 kB
Mapped:           162712 kB
Shmem:               160 kB
KReclaimable:    2272420 kB
Slab:            2449032 kB
SReclaimable:    2272420 kB
SUnreclaim:       176612 kB
KernelStack:       13360 kB
PageTables:        17456 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9882924 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
