MemTotal:        8025424 kB
MemFree:          244548 kB
MemAvailable:    5133468 kB
Buffers:         1284576 kB
Cached:          1791376 kB
SwapCached:        31940 kB
Active:          1524636 kB
Inactive:        3954088 kB
Active(anon):    1265404 kB
Inactive(anon):  1137616 kB
Active(file):     259232 kB
Inactive(file):  2816472 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21224 kB
Writeback:             0 kB
AnonPages:       2339916 kB
Mapped:           216744 kB
Shmem:               192 kB
KReclaimable:    2016188 kB
Slab:            2186608 kB
SReclaimable:    2016188 kB
SUnreclaim:       170420 kB
KernelStack:       12624 kB
PageTables:        16220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9254048 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
