MemTotal:        8025424 kB
MemFree:          147372 kB
MemAvailable:    5257472 kB
Buffers:         1030136 kB
Cached:          1938264 kB
SwapCached:        41860 kB
Active:          1629436 kB
Inactive:        3552404 kB
Active(anon):    1205636 kB
Inactive(anon):  1008124 kB
Active(file):     423800 kB
Inactive(file):  2544280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160216 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33392 kB
Writeback:             0 kB
AnonPages:       2136960 kB
Mapped:           120528 kB
Shmem:               156 kB
KReclaimable:    2344992 kB
Slab:            2522844 kB
SReclaimable:    2344992 kB
SUnreclaim:       177852 kB
KernelStack:       12768 kB
PageTables:        17472 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9567688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
