MemTotal:        8025424 kB
MemFree:          249088 kB
MemAvailable:    5116236 kB
Buffers:         1432356 kB
Cached:          1612312 kB
SwapCached:        30708 kB
Active:          2047192 kB
Inactive:        3362364 kB
Active(anon):    1257096 kB
Inactive(anon):  1107992 kB
Active(file):     790096 kB
Inactive(file):  2254372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21820 kB
Writeback:             0 kB
AnonPages:       2302388 kB
Mapped:           218176 kB
Shmem:               168 kB
KReclaimable:    2025652 kB
Slab:            2195384 kB
SReclaimable:    2025652 kB
SUnreclaim:       169732 kB
KernelStack:       12688 kB
PageTables:        16648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10102116 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
