MemTotal:        8025424 kB
MemFree:          259276 kB
MemAvailable:    5278496 kB
Buffers:         1294816 kB
Cached:          1592612 kB
SwapCached:        45232 kB
Active:          2105932 kB
Inactive:        3039360 kB
Active(anon):    1266780 kB
Inactive(anon):   991404 kB
Active(file):     839152 kB
Inactive(file):  2047956 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         184536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             61576 kB
Writeback:             0 kB
AnonPages:       2177168 kB
Mapped:           123528 kB
Shmem:               220 kB
KReclaimable:    2335084 kB
Slab:            2512420 kB
SReclaimable:    2335084 kB
SUnreclaim:       177336 kB
KernelStack:       12720 kB
PageTables:        17232 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9586884 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
