MemTotal:        8025424 kB
MemFree:          205652 kB
MemAvailable:    5302880 kB
Buffers:         1054492 kB
Cached:          1900784 kB
SwapCached:        42192 kB
Active:          1658184 kB
Inactive:        3508276 kB
Active(anon):    1203284 kB
Inactive(anon):  1007940 kB
Active(file):     454900 kB
Inactive(file):  2500336 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45416 kB
Writeback:             0 kB
AnonPages:       2134100 kB
Mapped:           120484 kB
Shmem:               172 kB
KReclaimable:    2344964 kB
Slab:            2522864 kB
SReclaimable:    2344964 kB
SUnreclaim:       177900 kB
KernelStack:       12768 kB
PageTables:        17316 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9569728 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
