MemTotal:        8025424 kB
MemFree:          256464 kB
MemAvailable:    5003100 kB
Buffers:         1533224 kB
Cached:          1355280 kB
SwapCached:        32580 kB
Active:          1579856 kB
Inactive:        3758288 kB
Active(anon):    1318052 kB
Inactive(anon):  1131852 kB
Active(file):     261804 kB
Inactive(file):  2626436 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49860 kB
Writeback:             0 kB
AnonPages:       2386316 kB
Mapped:           219664 kB
Shmem:               248 kB
KReclaimable:    2061368 kB
Slab:            2231964 kB
SReclaimable:    2061368 kB
SUnreclaim:       170596 kB
KernelStack:       12704 kB
PageTables:        16668 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10117024 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
