MemTotal:        8025424 kB
MemFree:          423808 kB
MemAvailable:    5099888 kB
Buffers:         1514456 kB
Cached:          1308888 kB
SwapCached:        32504 kB
Active:          1581536 kB
Inactive:        3683620 kB
Active(anon):    1309352 kB
Inactive(anon):  1132732 kB
Active(file):     272184 kB
Inactive(file):  2550888 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18352 kB
Writeback:            24 kB
AnonPages:       2378444 kB
Mapped:           217956 kB
Shmem:               252 kB
KReclaimable:    2055980 kB
Slab:            2226740 kB
SReclaimable:    2055980 kB
SUnreclaim:       170760 kB
KernelStack:       12672 kB
PageTables:        16332 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9261396 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
