MemTotal:        8025424 kB
MemFree:          245692 kB
MemAvailable:    5243676 kB
Buffers:         1140648 kB
Cached:          1845960 kB
SwapCached:        47644 kB
Active:          1495892 kB
Inactive:        3776200 kB
Active(anon):    1004596 kB
Inactive(anon):  1281148 kB
Active(file):     491296 kB
Inactive(file):  2495052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24984 kB
Writeback:             0 kB
AnonPages:       2216488 kB
Mapped:           192120 kB
Shmem:               244 kB
KReclaimable:    2214608 kB
Slab:            2389504 kB
SReclaimable:    2214608 kB
SUnreclaim:       174896 kB
KernelStack:       12672 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9320576 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
