MemTotal:        8025424 kB
MemFree:          152748 kB
MemAvailable:    5135540 kB
Buffers:         1806816 kB
Cached:          1303576 kB
SwapCached:        29944 kB
Active:          2059928 kB
Inactive:        3443756 kB
Active(anon):    1281096 kB
Inactive(anon):  1112336 kB
Active(file):     778832 kB
Inactive(file):  2331420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31484 kB
Writeback:            40 kB
AnonPages:       2330876 kB
Mapped:           223512 kB
Shmem:               124 kB
KReclaimable:    2075512 kB
Slab:            2246160 kB
SReclaimable:    2075512 kB
SUnreclaim:       170648 kB
KernelStack:       13104 kB
PageTables:        16756 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9761436 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
