MemTotal:        8025424 kB
MemFree:          346532 kB
MemAvailable:    5110640 kB
Buffers:         1310516 kB
Cached:          1554440 kB
SwapCached:        34324 kB
Active:          2748040 kB
Inactive:        2510168 kB
Active(anon):    1717080 kB
Inactive(anon):   676432 kB
Active(file):    1030960 kB
Inactive(file):  1833736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1996 kB
Writeback:             0 kB
AnonPages:       2328736 kB
Mapped:           217884 kB
Shmem:               208 kB
KReclaimable:    2102384 kB
Slab:            2273712 kB
SReclaimable:    2102384 kB
SUnreclaim:       171328 kB
KernelStack:       12656 kB
PageTables:        16648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9284584 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
