MemTotal:        8025424 kB
MemFree:          150216 kB
MemAvailable:    5263172 kB
Buffers:         1263544 kB
Cached:          1719548 kB
SwapCached:        45764 kB
Active:          1481644 kB
Inactive:        3756116 kB
Active(anon):    1079320 kB
Inactive(anon):  1175524 kB
Active(file):     402324 kB
Inactive(file):  2580592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9368 kB
Writeback:             0 kB
AnonPages:       2182288 kB
Mapped:           120608 kB
Shmem:               148 kB
KReclaimable:    2333012 kB
Slab:            2510524 kB
SReclaimable:    2333012 kB
SUnreclaim:       177512 kB
KernelStack:       12816 kB
PageTables:        16896 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9537740 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
