MemTotal:        8025424 kB
MemFree:          420920 kB
MemAvailable:    4999724 kB
Buffers:         1412084 kB
Cached:          1224520 kB
SwapCached:        44456 kB
Active:          1960868 kB
Inactive:        3173872 kB
Active(anon):    1754952 kB
Inactive(anon):   743448 kB
Active(file):     205916 kB
Inactive(file):  2430424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34400 kB
Writeback:             0 kB
AnonPages:       2431976 kB
Mapped:           237172 kB
Shmem:               236 kB
KReclaimable:    2145436 kB
Slab:            2318364 kB
SReclaimable:    2145436 kB
SUnreclaim:       172928 kB
KernelStack:       13216 kB
PageTables:        17500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9828816 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
