MemTotal:        8025424 kB
MemFree:          150596 kB
MemAvailable:    5021704 kB
Buffers:         1778836 kB
Cached:          1197824 kB
SwapCached:        37680 kB
Active:          2054400 kB
Inactive:        3310088 kB
Active(anon):    1682176 kB
Inactive(anon):   705936 kB
Active(file):     372224 kB
Inactive(file):  2604152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         725736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             56408 kB
Writeback:            32 kB
AnonPages:       2319816 kB
Mapped:           218756 kB
Shmem:               268 kB
KReclaimable:    2097704 kB
Slab:            2268816 kB
SReclaimable:    2097704 kB
SUnreclaim:       171112 kB
KernelStack:       12672 kB
PageTables:        16440 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9279440 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
