MemTotal:        8025424 kB
MemFree:          174244 kB
MemAvailable:    5122188 kB
Buffers:         1608592 kB
Cached:          1491008 kB
SwapCached:        30088 kB
Active:          2045136 kB
Inactive:        3424384 kB
Active(anon):    1261560 kB
Inactive(anon):  1108340 kB
Active(file):     783576 kB
Inactive(file):  2316044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29124 kB
Writeback:            32 kB
AnonPages:       2307488 kB
Mapped:           223872 kB
Shmem:               152 kB
KReclaimable:    2051296 kB
Slab:            2221344 kB
SReclaimable:    2051296 kB
SUnreclaim:       170048 kB
KernelStack:       13232 kB
PageTables:        17132 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9757600 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
