MemTotal:        8025424 kB
MemFree:          218184 kB
MemAvailable:    5282944 kB
Buffers:         1230780 kB
Cached:          1761376 kB
SwapCached:        44944 kB
Active:          1874472 kB
Inactive:        3344860 kB
Active(anon):    1335492 kB
Inactive(anon):   892136 kB
Active(file):     538980 kB
Inactive(file):  2452724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27380 kB
Writeback:            20 kB
AnonPages:       2157176 kB
Mapped:           154104 kB
Shmem:               148 kB
KReclaimable:    2276028 kB
Slab:            2452568 kB
SReclaimable:    2276028 kB
SUnreclaim:       176540 kB
KernelStack:       12800 kB
PageTables:        16816 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9330072 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
