MemTotal:        8025424 kB
MemFree:          488808 kB
MemAvailable:    5129760 kB
Buffers:         1310976 kB
Cached:          1420904 kB
SwapCached:        44196 kB
Active:          1868668 kB
Inactive:        3276636 kB
Active(anon):    1663620 kB
Inactive(anon):   750028 kB
Active(file):     205048 kB
Inactive(file):  2526608 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57488 kB
Writeback:            12 kB
AnonPages:       2347724 kB
Mapped:           220384 kB
Shmem:               212 kB
KReclaimable:    2112268 kB
Slab:            2285096 kB
SReclaimable:    2112268 kB
SUnreclaim:       172828 kB
KernelStack:       12816 kB
PageTables:        17008 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10427352 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
