MemTotal:        8025424 kB
MemFree:          587664 kB
MemAvailable:    5123248 kB
Buffers:         1406172 kB
Cached:          1188348 kB
SwapCached:        44452 kB
Active:          1883108 kB
Inactive:        3132424 kB
Active(anon):    1677792 kB
Inactive(anon):   743448 kB
Active(file):     205316 kB
Inactive(file):  2388976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4628 kB
Writeback:            68 kB
AnonPages:       2354960 kB
Mapped:           220320 kB
Shmem:               232 kB
KReclaimable:    2144264 kB
Slab:            2316724 kB
SReclaimable:    2144264 kB
SUnreclaim:       172460 kB
KernelStack:       12784 kB
PageTables:        16724 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10144788 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
