MemTotal:        8025424 kB
MemFree:          117060 kB
MemAvailable:    5175892 kB
Buffers:         1087664 kB
Cached:          1839556 kB
SwapCached:        45420 kB
Active:          1514032 kB
Inactive:        3771908 kB
Active(anon):    1183256 kB
Inactive(anon):  1176456 kB
Active(file):     330776 kB
Inactive(file):  2595452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         305504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57580 kB
Writeback:           292 kB
AnonPages:       2287632 kB
Mapped:           127596 kB
Shmem:               120 kB
KReclaimable:    2335576 kB
Slab:            2513280 kB
SReclaimable:    2335576 kB
SUnreclaim:       177704 kB
KernelStack:       13344 kB
PageTables:        17764 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10071268 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
