MemTotal:        8025424 kB
MemFree:          101696 kB
MemAvailable:    5211680 kB
Buffers:         1639240 kB
Cached:          1401756 kB
SwapCached:        45432 kB
Active:          1506996 kB
Inactive:        3784100 kB
Active(anon):    1342964 kB
Inactive(anon):   907496 kB
Active(file):     164032 kB
Inactive(file):  2876604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406600 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35080 kB
Writeback:           160 kB
AnonPages:       2179548 kB
Mapped:           156624 kB
Shmem:               136 kB
KReclaimable:    2272320 kB
Slab:            2449644 kB
SReclaimable:    2272320 kB
SUnreclaim:       177324 kB
KernelStack:       12768 kB
PageTables:        17356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10197444 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
