MemTotal:        8025424 kB
MemFree:          163352 kB
MemAvailable:    5173640 kB
Buffers:         1840968 kB
Cached:          1054416 kB
SwapCached:        49792 kB
Active:          1772612 kB
Inactive:        3376308 kB
Active(anon):    1631868 kB
Inactive(anon):   621908 kB
Active(file):     140744 kB
Inactive(file):  2754400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         400176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40896 kB
Writeback:             0 kB
AnonPages:       2178336 kB
Mapped:           155800 kB
Shmem:               168 kB
KReclaimable:    2318116 kB
Slab:            2494852 kB
SReclaimable:    2318116 kB
SUnreclaim:       176736 kB
KernelStack:       12720 kB
PageTables:        17112 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10048060 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
