MemTotal:        8025424 kB
MemFree:          302476 kB
MemAvailable:    5326432 kB
Buffers:         1443224 kB
Cached:          1459868 kB
SwapCached:        42224 kB
Active:          2006852 kB
Inactive:        3073924 kB
Active(anon):    1199864 kB
Inactive(anon):   978320 kB
Active(file):     806988 kB
Inactive(file):  2095604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57352 kB
Writeback:           132 kB
AnonPages:       2109456 kB
Mapped:           142244 kB
Shmem:               112 kB
KReclaimable:    2324336 kB
Slab:            2501988 kB
SReclaimable:    2324336 kB
SUnreclaim:       177652 kB
KernelStack:       12736 kB
PageTables:        17204 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9509416 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
