MemTotal:        8025424 kB
MemFree:          181592 kB
MemAvailable:    5241608 kB
Buffers:         1361192 kB
Cached:          1568648 kB
SwapCached:        45544 kB
Active:          1170064 kB
Inactive:        4017644 kB
Active(anon):    1007924 kB
Inactive(anon):  1250316 kB
Active(file):     162140 kB
Inactive(file):  2767328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         184792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             75960 kB
Writeback:            28 kB
AnonPages:       2177232 kB
Mapped:           123744 kB
Shmem:               220 kB
KReclaimable:    2333520 kB
Slab:            2510220 kB
SReclaimable:    2333520 kB
SUnreclaim:       176700 kB
KernelStack:       12720 kB
PageTables:        17416 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9587804 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
