MemTotal:        8025424 kB
MemFree:          102336 kB
MemAvailable:    5136828 kB
Buffers:         1295884 kB
Cached:          1619656 kB
SwapCached:        46836 kB
Active:          1905304 kB
Inactive:        3385368 kB
Active(anon):    1201556 kB
Inactive(anon):  1173512 kB
Active(file):     703748 kB
Inactive(file):  2211856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312416 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38124 kB
Writeback:           436 kB
AnonPages:       2301336 kB
Mapped:           131788 kB
Shmem:               184 kB
KReclaimable:    2321860 kB
Slab:            2499796 kB
SReclaimable:    2321860 kB
SUnreclaim:       177936 kB
KernelStack:       13280 kB
PageTables:        18188 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10072540 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
