MemTotal:        8025424 kB
MemFree:          251340 kB
MemAvailable:    5199748 kB
Buffers:         1647820 kB
Cached:          1444492 kB
SwapCached:        30072 kB
Active:          2009712 kB
Inactive:        3417908 kB
Active(anon):    1226684 kB
Inactive(anon):  1108772 kB
Active(file):     783028 kB
Inactive(file):  2309136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12992 kB
Writeback:             0 kB
AnonPages:       2272832 kB
Mapped:           215184 kB
Shmem:               140 kB
KReclaimable:    2059216 kB
Slab:            2229496 kB
SReclaimable:    2059216 kB
SUnreclaim:       170280 kB
KernelStack:       12608 kB
PageTables:        16292 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9239748 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
