MemTotal:        8025424 kB
MemFree:          116540 kB
MemAvailable:    5138576 kB
Buffers:         1152316 kB
Cached:          1738400 kB
SwapCached:        45476 kB
Active:          1585280 kB
Inactive:        3701916 kB
Active(anon):    1220612 kB
Inactive(anon):  1176244 kB
Active(file):     364668 kB
Inactive(file):  2525672 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39476 kB
Writeback:             0 kB
AnonPages:       2324348 kB
Mapped:           128364 kB
Shmem:               136 kB
KReclaimable:    2334668 kB
Slab:            2512216 kB
SReclaimable:    2334668 kB
SUnreclaim:       177548 kB
KernelStack:       13152 kB
PageTables:        17328 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10076592 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
