MemTotal:        8025424 kB
MemFree:          169912 kB
MemAvailable:    5171124 kB
Buffers:         1273212 kB
Cached:          1611308 kB
SwapCached:        46984 kB
Active:          1895864 kB
Inactive:        3326752 kB
Active(anon):    1165228 kB
Inactive(anon):  1173448 kB
Active(file):     730636 kB
Inactive(file):  2153304 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42972 kB
Writeback:             0 kB
AnonPages:       2264796 kB
Mapped:           121700 kB
Shmem:               196 kB
KReclaimable:    2320244 kB
Slab:            2497952 kB
SReclaimable:    2320244 kB
SUnreclaim:       177708 kB
KernelStack:       12752 kB
PageTables:        17096 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9549548 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
