MemTotal:        8025424 kB
MemFree:          101496 kB
MemAvailable:    5140672 kB
Buffers:         1256412 kB
Cached:          1774956 kB
SwapCached:        48616 kB
Active:          1029100 kB
Inactive:        4327652 kB
Active(anon):     867968 kB
Inactive(anon):  1457760 kB
Active(file):     161132 kB
Inactive(file):  2869892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43376 kB
Writeback:             0 kB
AnonPages:       2254924 kB
Mapped:           197880 kB
Shmem:               256 kB
KReclaimable:    2211124 kB
Slab:            2386052 kB
SReclaimable:    2211124 kB
SUnreclaim:       174928 kB
KernelStack:       13232 kB
PageTables:        17204 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9827524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
