MemTotal:        8025424 kB
MemFree:           94852 kB
MemAvailable:    5200360 kB
Buffers:         1013980 kB
Cached:          1949744 kB
SwapCached:        41752 kB
Active:          1719936 kB
Inactive:        3561172 kB
Active(anon):    1309780 kB
Inactive(anon):  1008168 kB
Active(file):     410156 kB
Inactive(file):  2553004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         159192 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             69288 kB
Writeback:           132 kB
AnonPages:       2241780 kB
Mapped:           128576 kB
Shmem:               180 kB
KReclaimable:    2345320 kB
Slab:            2523456 kB
SReclaimable:    2345320 kB
SUnreclaim:       178136 kB
KernelStack:       13184 kB
PageTables:        18044 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10104712 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
