MemTotal:        8025424 kB
MemFree:          358860 kB
MemAvailable:    5057052 kB
Buffers:         1614780 kB
Cached:          1203556 kB
SwapCached:        32964 kB
Active:          1613568 kB
Inactive:        3673984 kB
Active(anon):    1341376 kB
Inactive(anon):  1128148 kB
Active(file):     272192 kB
Inactive(file):  2545836 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38960 kB
Writeback:             0 kB
AnonPages:       2405880 kB
Mapped:           220060 kB
Shmem:               260 kB
KReclaimable:    2083136 kB
Slab:            2253608 kB
SReclaimable:    2083136 kB
SUnreclaim:       170472 kB
KernelStack:       12704 kB
PageTables:        16528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10128280 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
