MemTotal:        8025424 kB
MemFree:          174236 kB
MemAvailable:    5143228 kB
Buffers:         1262876 kB
Cached:          1590036 kB
SwapCached:        47000 kB
Active:          1907772 kB
Inactive:        3284408 kB
Active(anon):    1166100 kB
Inactive(anon):  1173432 kB
Active(file):     741672 kB
Inactive(file):  2110976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8524 kB
Writeback:             0 kB
AnonPages:       2265792 kB
Mapped:           122296 kB
Shmem:               196 kB
KReclaimable:    2319316 kB
Slab:            2497312 kB
SReclaimable:    2319316 kB
SUnreclaim:       177996 kB
KernelStack:       12752 kB
PageTables:        17184 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9549832 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
