MemTotal:        8025424 kB
MemFree:          224052 kB
MemAvailable:    5285592 kB
Buffers:         1283972 kB
Cached:          1641760 kB
SwapCached:        44536 kB
Active:          1940900 kB
Inactive:        3223620 kB
Active(anon):    1243940 kB
Inactive(anon):   994900 kB
Active(file):     696960 kB
Inactive(file):  2228720 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         172248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33280 kB
Writeback:             0 kB
AnonPages:       2158824 kB
Mapped:           122860 kB
Shmem:               208 kB
KReclaimable:    2338832 kB
Slab:            2515932 kB
SReclaimable:    2338832 kB
SUnreclaim:       177100 kB
KernelStack:       12704 kB
PageTables:        17320 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9582620 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
