MemTotal:        8025424 kB
MemFree:          174884 kB
MemAvailable:    5167660 kB
Buffers:         1879724 kB
Cached:          1235460 kB
SwapCached:        29784 kB
Active:          2011528 kB
Inactive:        3450656 kB
Active(anon):    1234700 kB
Inactive(anon):  1112460 kB
Active(file):     776828 kB
Inactive(file):  2338196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18316 kB
Writeback:           168 kB
AnonPages:       2285056 kB
Mapped:           223292 kB
Shmem:               116 kB
KReclaimable:    2080724 kB
Slab:            2250776 kB
SReclaimable:    2080724 kB
SUnreclaim:       170052 kB
KernelStack:       13200 kB
PageTables:        16704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9751608 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
