MemTotal:        8025424 kB
MemFree:          109796 kB
MemAvailable:    5240236 kB
Buffers:         1091188 kB
Cached:          1898028 kB
SwapCached:        42344 kB
Active:          1709244 kB
Inactive:        3526204 kB
Active(anon):    1238980 kB
Inactive(anon):  1007468 kB
Active(file):     470264 kB
Inactive(file):  2518736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         161496 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38668 kB
Writeback:             0 kB
AnonPages:       2169576 kB
Mapped:           128856 kB
Shmem:               172 kB
KReclaimable:    2344412 kB
Slab:            2522344 kB
SReclaimable:    2344412 kB
SUnreclaim:       177932 kB
KernelStack:       13408 kB
PageTables:        17616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10090908 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
