MemTotal:        8025424 kB
MemFree:          102580 kB
MemAvailable:    5092184 kB
Buffers:         1716144 kB
Cached:          1403520 kB
SwapCached:        29984 kB
Active:          2087416 kB
Inactive:        3451908 kB
Active(anon):    1307560 kB
Inactive(anon):  1112292 kB
Active(file):     779856 kB
Inactive(file):  2339616 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34280 kB
Writeback:             0 kB
AnonPages:       2357408 kB
Mapped:           225108 kB
Shmem:               112 kB
KReclaimable:    2073104 kB
Slab:            2243816 kB
SReclaimable:    2073104 kB
SUnreclaim:       170712 kB
KernelStack:       13264 kB
PageTables:        17088 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10053524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
