MemTotal:        8025424 kB
MemFree:          191644 kB
MemAvailable:    5314656 kB
Buffers:         1022684 kB
Cached:          1952992 kB
SwapCached:        41500 kB
Active:          1838880 kB
Inactive:        3347368 kB
Active(anon):    1440720 kB
Inactive(anon):   770044 kB
Active(file):     398160 kB
Inactive(file):  2577324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29268 kB
Writeback:             0 kB
AnonPages:       2134624 kB
Mapped:           129992 kB
Shmem:               168 kB
KReclaimable:    2350500 kB
Slab:            2528008 kB
SReclaimable:    2350500 kB
SUnreclaim:       177508 kB
KernelStack:       12896 kB
PageTables:        17952 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10817928 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
