MemTotal:        8025424 kB
MemFree:          169896 kB
MemAvailable:    5148496 kB
Buffers:         1585840 kB
Cached:          1277256 kB
SwapCached:        47268 kB
Active:          1234652 kB
Inactive:        3950888 kB
Active(anon):    1128352 kB
Inactive(anon):  1194288 kB
Active(file):     106300 kB
Inactive(file):  2756600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313696 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53980 kB
Writeback:             0 kB
AnonPages:       2248560 kB
Mapped:           122480 kB
Shmem:               192 kB
KReclaimable:    2318672 kB
Slab:            2496060 kB
SReclaimable:    2318672 kB
SUnreclaim:       177388 kB
KernelStack:       12688 kB
PageTables:        17092 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9554428 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
