MemTotal:        8025424 kB
MemFree:          325844 kB
MemAvailable:    5169988 kB
Buffers:         1725840 kB
Cached:           974184 kB
SwapCached:        55560 kB
Active:          1311780 kB
Inactive:        3714756 kB
Active(anon):    1213456 kB
Inactive(anon):  1113508 kB
Active(file):      98324 kB
Inactive(file):  2601248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         301616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19024 kB
Writeback:           132 kB
AnonPages:       2244448 kB
Mapped:           121592 kB
Shmem:               180 kB
KReclaimable:    2347544 kB
Slab:            2524132 kB
SReclaimable:    2347544 kB
SUnreclaim:       176588 kB
KernelStack:       12656 kB
PageTables:        17228 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9558108 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
