MemTotal:        8025424 kB
MemFree:          131808 kB
MemAvailable:    5092148 kB
Buffers:         1339112 kB
Cached:          1612124 kB
SwapCached:        48896 kB
Active:          1162680 kB
Inactive:        4224696 kB
Active(anon):     979328 kB
Inactive(anon):  1457104 kB
Active(file):     183352 kB
Inactive(file):  2767592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33188 kB
Writeback:             0 kB
AnonPages:       2365620 kB
Mapped:           198076 kB
Shmem:               240 kB
KReclaimable:    2212368 kB
Slab:            2387936 kB
SReclaimable:    2212368 kB
SUnreclaim:       175568 kB
KernelStack:       13296 kB
PageTables:        17732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9856600 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
