MemTotal:        8025424 kB
MemFree:          921876 kB
MemAvailable:    5268016 kB
Buffers:          933500 kB
Cached:          1414272 kB
SwapCached:        49832 kB
Active:          1927872 kB
Inactive:        2698656 kB
Active(anon):    1705184 kB
Inactive(anon):   574196 kB
Active(file):     222688 kB
Inactive(file):  2124460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         505720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15408 kB
Writeback:            88 kB
AnonPages:       2207760 kB
Mapped:           203480 kB
Shmem:               236 kB
KReclaimable:    2201964 kB
Slab:            2375180 kB
SReclaimable:    2201964 kB
SUnreclaim:       173216 kB
KernelStack:       13248 kB
PageTables:        17152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9805112 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
