MemTotal:        8025424 kB
MemFree:          266108 kB
MemAvailable:    5280016 kB
Buffers:         1772080 kB
Cached:          1160872 kB
SwapCached:        45524 kB
Active:          1510216 kB
Inactive:        3672644 kB
Active(anon):    1342936 kB
Inactive(anon):   907384 kB
Active(file):     167280 kB
Inactive(file):  2765260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407624 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7032 kB
Writeback:             0 kB
AnonPages:       2178848 kB
Mapped:           154096 kB
Shmem:               176 kB
KReclaimable:    2284340 kB
Slab:            2460976 kB
SReclaimable:    2284340 kB
SUnreclaim:       176636 kB
KernelStack:       12704 kB
PageTables:        16596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9345052 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
