MemTotal:        8025424 kB
MemFree:          100380 kB
MemAvailable:    5223920 kB
Buffers:         1463876 kB
Cached:          1540492 kB
SwapCached:        43424 kB
Active:          1995280 kB
Inactive:        3278776 kB
Active(anon):    1710848 kB
Inactive(anon):   558832 kB
Active(file):     284432 kB
Inactive(file):  2719944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         317416 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54648 kB
Writeback:             0 kB
AnonPages:       2200220 kB
Mapped:           157160 kB
Shmem:               120 kB
KReclaimable:    2322136 kB
Slab:            2499316 kB
SReclaimable:    2322136 kB
SUnreclaim:       177180 kB
KernelStack:       13360 kB
PageTables:        17508 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10298140 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
