MemTotal:        8025424 kB
MemFree:          202232 kB
MemAvailable:    5346668 kB
Buffers:         1451372 kB
Cached:          1571944 kB
SwapCached:        42260 kB
Active:          2141640 kB
Inactive:        3055168 kB
Active(anon):    1518812 kB
Inactive(anon):   654952 kB
Active(file):     622828 kB
Inactive(file):  2400216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62268 kB
Writeback:             0 kB
AnonPages:       2105268 kB
Mapped:           135784 kB
Shmem:               116 kB
KReclaimable:    2324364 kB
Slab:            2502072 kB
SReclaimable:    2324364 kB
SUnreclaim:       177708 kB
KernelStack:       12672 kB
PageTables:        16808 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9480096 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
