MemTotal:        8025424 kB
MemFree:          457312 kB
MemAvailable:    5086640 kB
Buffers:         1405404 kB
Cached:          1236648 kB
SwapCached:        62496 kB
Active:          1731824 kB
Inactive:        3315868 kB
Active(anon):    1567172 kB
Inactive(anon):   838712 kB
Active(file):     164652 kB
Inactive(file):  2477156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         643304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7292 kB
Writeback:             0 kB
AnonPages:       2322104 kB
Mapped:           204832 kB
Shmem:               228 kB
KReclaimable:    2190492 kB
Slab:            2363016 kB
SReclaimable:    2190492 kB
SUnreclaim:       172524 kB
KernelStack:       12800 kB
PageTables:        16968 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9686212 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
