MemTotal:        8025424 kB
MemFree:          240680 kB
MemAvailable:    5276732 kB
Buffers:         1054924 kB
Cached:          1848764 kB
SwapCached:        45388 kB
Active:          1385252 kB
Inactive:        3759920 kB
Active(anon):    1065312 kB
Inactive(anon):  1176500 kB
Active(file):     319940 kB
Inactive(file):  2583420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         304736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26832 kB
Writeback:             4 kB
AnonPages:       2169880 kB
Mapped:           119504 kB
Shmem:               140 kB
KReclaimable:    2335664 kB
Slab:            2513248 kB
SReclaimable:    2335664 kB
SUnreclaim:       177584 kB
KernelStack:       12704 kB
PageTables:        17068 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9816396 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
