MemTotal:        8025424 kB
MemFree:          474384 kB
MemAvailable:    5103900 kB
Buffers:         1317276 kB
Cached:          1401832 kB
SwapCached:        44200 kB
Active:          1869024 kB
Inactive:        3263764 kB
Active(anon):    1663872 kB
Inactive(anon):   750028 kB
Active(file):     205152 kB
Inactive(file):  2513736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26244 kB
Writeback:             0 kB
AnonPages:       2347928 kB
Mapped:           220468 kB
Shmem:               216 kB
KReclaimable:    2113600 kB
Slab:            2285472 kB
SReclaimable:    2113600 kB
SUnreclaim:       171872 kB
KernelStack:       12752 kB
PageTables:        16800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10141612 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
