MemTotal:        8025424 kB
MemFree:          249832 kB
MemAvailable:    4968744 kB
Buffers:         1482052 kB
Cached:          1392276 kB
SwapCached:        32416 kB
Active:          1691192 kB
Inactive:        3749180 kB
Active(anon):    1429680 kB
Inactive(anon):  1136668 kB
Active(file):     261512 kB
Inactive(file):  2612512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37380 kB
Writeback:             0 kB
AnonPages:       2502744 kB
Mapped:           226092 kB
Shmem:               252 kB
KReclaimable:    2047860 kB
Slab:            2218272 kB
SReclaimable:    2047860 kB
SUnreclaim:       170412 kB
KernelStack:       13040 kB
PageTables:        17052 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9803232 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
