MemTotal:        8025424 kB
MemFree:          146516 kB
MemAvailable:    5182984 kB
Buffers:         1282492 kB
Cached:          1629036 kB
SwapCached:        46136 kB
Active:          1647496 kB
Inactive:        3545796 kB
Active(anon):    1107596 kB
Inactive(anon):  1174512 kB
Active(file):     539900 kB
Inactive(file):  2371284 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         309344 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63348 kB
Writeback:           268 kB
AnonPages:       2208880 kB
Mapped:           124884 kB
Shmem:               148 kB
KReclaimable:    2328256 kB
Slab:            2505532 kB
SReclaimable:    2328256 kB
SUnreclaim:       177276 kB
KernelStack:       12848 kB
PageTables:        17564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10684688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
