MemTotal:        8025424 kB
MemFree:          242804 kB
MemAvailable:    5292216 kB
Buffers:         1054416 kB
Cached:          1861020 kB
SwapCached:        45196 kB
Active:          1303436 kB
Inactive:        3841980 kB
Active(anon):    1046180 kB
Inactive(anon):  1183872 kB
Active(file):     257256 kB
Inactive(file):  2658108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         304224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21120 kB
Writeback:             0 kB
AnonPages:       2157936 kB
Mapped:           118292 kB
Shmem:               128 kB
KReclaimable:    2337020 kB
Slab:            2514916 kB
SReclaimable:    2337020 kB
SUnreclaim:       177896 kB
KernelStack:       12816 kB
PageTables:        16900 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9529868 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
