MemTotal:        8025424 kB
MemFree:          236320 kB
MemAvailable:    5247300 kB
Buffers:         1262904 kB
Cached:          1621472 kB
SwapCached:        46040 kB
Active:          1593112 kB
Inactive:        3560696 kB
Active(anon):    1095156 kB
Inactive(anon):  1174856 kB
Active(file):     497956 kB
Inactive(file):  2385840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62460 kB
Writeback:             0 kB
AnonPages:       2196904 kB
Mapped:           121756 kB
Shmem:               208 kB
KReclaimable:    2330156 kB
Slab:            2508164 kB
SReclaimable:    2330156 kB
SUnreclaim:       178008 kB
KernelStack:       12624 kB
PageTables:        17324 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9541568 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
