MemTotal:        8025424 kB
MemFree:          437868 kB
MemAvailable:    5108016 kB
Buffers:         1450012 kB
Cached:          1263752 kB
SwapCached:        44508 kB
Active:          1888688 kB
Inactive:        3251300 kB
Active(anon):    1683232 kB
Inactive(anon):   743420 kB
Active(file):     205456 kB
Inactive(file):  2507880 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64072 kB
Writeback:           200 kB
AnonPages:       2360348 kB
Mapped:           220560 kB
Shmem:               224 kB
KReclaimable:    2159784 kB
Slab:            2331580 kB
SReclaimable:    2159784 kB
SUnreclaim:       171796 kB
KernelStack:       12752 kB
PageTables:        17100 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10146432 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
