MemTotal:        8025424 kB
MemFree:          286800 kB
MemAvailable:    5140812 kB
Buffers:         1277360 kB
Cached:          1764180 kB
SwapCached:        31944 kB
Active:          1529760 kB
Inactive:        3919704 kB
Active(anon):    1270528 kB
Inactive(anon):  1137624 kB
Active(file):     259232 kB
Inactive(file):  2782080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30940 kB
Writeback:             0 kB
AnonPages:       2345432 kB
Mapped:           218560 kB
Shmem:               192 kB
KReclaimable:    2015672 kB
Slab:            2186180 kB
SReclaimable:    2015672 kB
SUnreclaim:       170508 kB
KernelStack:       12720 kB
PageTables:        16748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10108964 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
