MemTotal:        8025424 kB
MemFree:          640276 kB
MemAvailable:    5012232 kB
Buffers:         1315216 kB
Cached:          1172636 kB
SwapCached:        34024 kB
Active:          2663188 kB
Inactive:        2341336 kB
Active(anon):    1801932 kB
Inactive(anon):   715044 kB
Active(file):     861256 kB
Inactive(file):  1626292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62232 kB
Writeback:             0 kB
AnonPages:       2452564 kB
Mapped:           226208 kB
Shmem:               212 kB
KReclaimable:    2087380 kB
Slab:            2259392 kB
SReclaimable:    2087380 kB
SUnreclaim:       172012 kB
KernelStack:       13264 kB
PageTables:        17352 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9824984 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
