MemTotal:        8025424 kB
MemFree:          724252 kB
MemAvailable:    5179588 kB
Buffers:         1397796 kB
Cached:          1170916 kB
SwapCached:        33736 kB
Active:          2226784 kB
Inactive:        2705852 kB
Active(anon):    1649124 kB
Inactive(anon):   715048 kB
Active(file):     577660 kB
Inactive(file):  1990804 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18652 kB
Writeback:            96 kB
AnonPages:       2299932 kB
Mapped:           219952 kB
Shmem:               204 kB
KReclaimable:    2089844 kB
Slab:            2261620 kB
SReclaimable:    2089844 kB
SUnreclaim:       171776 kB
KernelStack:       12736 kB
PageTables:        16832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10136392 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
