MemTotal:        8025424 kB
MemFree:          100708 kB
MemAvailable:    5161792 kB
Buffers:         1273008 kB
Cached:          1653668 kB
SwapCached:        45156 kB
Active:          2116188 kB
Inactive:        3167056 kB
Active(anon):    1362376 kB
Inactive(anon):   994600 kB
Active(file):     753812 kB
Inactive(file):  2172456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2312 kB
Writeback:             0 kB
AnonPages:       2276284 kB
Mapped:           131532 kB
Shmem:               216 kB
KReclaimable:    2337788 kB
Slab:            2515324 kB
SReclaimable:    2337788 kB
SUnreclaim:       177536 kB
KernelStack:       13328 kB
PageTables:        17812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10125868 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
