MemTotal:        8025424 kB
MemFree:          333060 kB
MemAvailable:    5219372 kB
Buffers:         1003896 kB
Cached:          1867724 kB
SwapCached:        47260 kB
Active:          1274384 kB
Inactive:        3855732 kB
Active(anon):     946204 kB
Inactive(anon):  1312376 kB
Active(file):     328180 kB
Inactive(file):  2543356 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27028 kB
Writeback:             0 kB
AnonPages:       2190044 kB
Mapped:           192016 kB
Shmem:               232 kB
KReclaimable:    2217748 kB
Slab:            2392204 kB
SReclaimable:    2217748 kB
SUnreclaim:       174456 kB
KernelStack:       12752 kB
PageTables:        17012 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9312848 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
