MemTotal:        8025424 kB
MemFree:          430924 kB
MemAvailable:    5336436 kB
Buffers:         1511868 kB
Cached:          1271268 kB
SwapCached:        42020 kB
Active:          1654124 kB
Inactive:        3332628 kB
Active(anon):    1483292 kB
Inactive(anon):   720524 kB
Active(file):     170832 kB
Inactive(file):  2612104 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5036 kB
Writeback:             0 kB
AnonPages:       2135088 kB
Mapped:           130636 kB
Shmem:               136 kB
KReclaimable:    2325548 kB
Slab:            2503208 kB
SReclaimable:    2325548 kB
SUnreclaim:       177660 kB
KernelStack:       12704 kB
PageTables:        16896 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9525772 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
