MemTotal:        8025424 kB
MemFree:          522644 kB
MemAvailable:    5153152 kB
Buffers:         1290800 kB
Cached:          1437388 kB
SwapCached:        44140 kB
Active:          1862988 kB
Inactive:        3273040 kB
Active(anon):    1658592 kB
Inactive(anon):   750028 kB
Active(file):     204396 kB
Inactive(file):  2523012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13420 kB
Writeback:             0 kB
AnonPages:       2342272 kB
Mapped:           219132 kB
Shmem:               212 kB
KReclaimable:    2106072 kB
Slab:            2278972 kB
SReclaimable:    2106072 kB
SUnreclaim:       172900 kB
KernelStack:       12768 kB
PageTables:        16804 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9285616 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
