MemTotal:        8025424 kB
MemFree:          211532 kB
MemAvailable:    5306900 kB
Buffers:          999576 kB
Cached:          1947964 kB
SwapCached:        41484 kB
Active:          1848472 kB
Inactive:        3301792 kB
Active(anon):    1435264 kB
Inactive(anon):   767560 kB
Active(file):     413208 kB
Inactive(file):  2534232 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158680 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48824 kB
Writeback:           280 kB
AnonPages:       2126280 kB
Mapped:           120132 kB
Shmem:               176 kB
KReclaimable:    2350900 kB
Slab:            2528524 kB
SReclaimable:    2350900 kB
SUnreclaim:       177624 kB
KernelStack:       12672 kB
PageTables:        17252 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9565536 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
